employeeId,trainingId
3690,2
3691,2
3691,17
3691,7
3692,2
3692,17
3692,11
3693,15
3693,18
3693,12
3694,8
3694,19
3694,6
3695,5
3695,6
3695,12
3696,12
3696,8
3696,14
3697,7
3697,20
3697,15
3698,15
3698,9
3698,6
3699,10
3699,8
3699,2
3700,6
3700,13
3700,12
3701,12
3701,17
3701,8
3702,13
3702,11
3702,12
3703,16
3703,8
3703,6
3704,14
3704,15
3704,7
3705,18
3705,5
3705,17
3706,4
3706,16
3706,12
3707,15
3707,18
3707,7
3708,19
3708,18
3708,10
3709,3
3709,13
3709,15
3710,11
3710,7
3710,3
3711,5
3711,15
3711,9
3712,6
3712,16
3712,9
3713,3
3713,11
3713,20
3714,2
3714,12
3714,19
3715,15
3715,1
3715,13
3716,6
3716,18
3716,17
3717,19
3717,6
3717,20
3718,18
3718,17
3718,12
3719,8
3719,1
3719,19
3720,5
3720,17
3720,14
3721,19
3721,5
3721,1
3722,17
3722,13
3722,18
3723,6
3723,7
3723,18
3724,16
3724,15
3724,12
3725,12
3725,9
3725,15
3726,15
3726,10
3726,4
3727,8
3727,20
3727,11
3728,2
3728,14
3728,9
3729,10
3729,19
3729,9
3730,1
3730,12
3730,14
3731,1
3731,14
3731,11
3732,18
3732,15
3732,12
3733,11
3733,16
3733,19
3734,1
3734,5
3734,19
3735,15
3735,10
3735,6
3736,13
3736,6
3736,1
3737,9
3737,8
3737,3
3738,17
3738,4
3738,14
3739,17
3739,4
3739,3
3740,15
3740,16
3740,20
3741,13
3741,8
3741,7
3742,17
3742,13
3742,11
3743,5
3743,11
3743,7
3744,2
3744,16
3744,9
3745,2
3745,12
3745,5
3746,8
3746,12
3746,15
3747,19
3747,7
3747,18
3748,14
3748,9
3748,10
3749,16
3749,15
3749,12
3750,15
3750,17
3750,18
3751,1
3751,17
3751,5
3752,9
3752,2
3752,1
3753,2
3753,14
3753,4
3754,4
3754,5
3754,15
3755,13
3755,6
3755,11
3756,13
3756,5
3756,19
3757,19
3757,20
3757,2
3758,6
3758,3
3758,20
3759,7
3759,13
3759,8
3760,12
3760,16
3760,10
3761,9
3761,4
3761,11
3762,16
3762,12
3762,11
3763,11
3763,8
3763,19
3764,6
3764,11
3764,8
3765,11
3765,17
3765,19
3766,4
3766,11
3766,8
3767,17
3767,16
3767,10
3768,20
3768,16
3768,15
3769,12
3769,19
3769,11
3770,13
3770,4
3770,18
3771,17
3771,19
3771,9
3772,15
3772,19
3772,11
3773,11
3773,8
3773,1
3774,14
3774,1
3774,3
3775,13
3775,10
3775,4
3776,9
3776,12
3776,1
3777,12
3777,16
3777,15
3778,16
3778,14
3778,11
3779,12
3779,5
3779,15
3780,14
3780,17
3780,4
3781,15
3781,18
3781,16
3782,10
3782,1
3782,8
3783,5
3783,16
3783,10
3784,11
3784,10
3784,13
3785,8
3785,7
3785,12
3786,6
3786,15
3786,5
3787,20
3787,13
3787,5
3788,10
3788,16
3788,6
3789,20
3789,17
3789,18
3790,17
3790,15
3790,1
3791,17
3791,12
3791,6
3792,18
3792,10
3792,12
3793,14
3793,20
3793,12
3794,7
3794,5
3794,4
3795,6
3795,19
3795,13
3796,14
3796,19
3796,4
3797,8
3797,16
3797,14
3798,17
3798,4
3798,10
3799,16
3799,12
3799,2
3800,6
3800,7
3800,13
3801,5
3801,17
3801,16
3802,1
3802,3
3802,16
3803,6
3803,7
3803,5
3804,13
3804,1
3804,14
3805,11
3805,3
3805,7
3806,14
3806,9
3806,10
3807,4
3807,6
3807,11
3808,5
3808,16
3808,20
3809,2
3809,3
3809,5
3810,12
3810,19
3810,5
3811,6
3811,2
3811,1
3812,17
3812,11
3812,15
3813,7
3813,8
3813,20
3814,7
3814,18
3814,20
3815,19
3815,1
3815,16
3816,7
3816,11
3816,12
3817,18
3817,11
3817,2
3818,18
3818,6
3818,20
3819,14
3819,2
3819,15
3820,2
3820,13
3820,5
3821,5
3821,16
3821,8
3822,5
3822,1
3822,11
3823,3
3823,5
3823,2
3824,13
3824,3
3824,10
3825,4
3825,16
3825,14
3826,19
3826,3
3826,13
3827,20
3827,14
3827,16
3828,20
3828,12
3828,7
3829,18
3829,12
3829,15
3830,5
3830,19
3830,17
3831,2
3831,9
3831,13
3832,8
3832,7
3832,16
3833,16
3833,1
3833,9
3834,4
3834,3
3834,5
3835,2
3835,5
3835,4
3836,12
3836,10
3836,13
3837,13
3837,5
3837,8
3838,3
3838,13
3838,7
3839,13
3839,2
3839,11
3840,5
3840,17
3840,6
3841,11
3841,1
3841,4
3842,1
3842,16
3842,5
3843,12
3843,15
3843,9
3844,9
3844,19
3844,16
3845,17
3845,5
3845,13
3846,9
3846,6
3846,13
3847,3
3847,19
3847,7
3848,7
3848,5
3848,2
3849,15
3849,8
3849,6
3850,17
3850,8
3850,2
3851,12
3851,11
3851,10
3852,12
3852,9
3852,3
3853,14
3853,15
3853,2
3854,4
3854,8
3854,14
3855,6
3855,2
3855,20
3856,15
3856,17
3856,12
3857,8
3857,6
3857,10
3858,19
3858,8
3858,20
3859,17
3859,12
3859,18
3860,12
3860,18
3860,11
3861,14
3861,3
3861,8
3862,5
3862,10
3862,17
3863,15
3863,1
3863,12
3864,16
3864,19
3864,9
3865,13
3865,15
3865,11
3866,13
3866,3
3866,16
3867,14
3867,16
3867,12
3868,2
3868,1
3868,12
3869,12
3869,5
3869,17
3870,11
3870,19
3870,3
3871,19
3871,13
3871,8
3872,14
3872,5
3872,7
3873,12
3873,5
3873,10
3874,16
3874,20
3874,12
3875,17
3875,8
3875,18
3876,20
3876,5
3876,7
3877,17
3877,15
3877,18
3878,15
3878,11
3878,16
3879,3
3879,19
3879,10
3880,13
3880,19
3880,3
3881,2
3881,17
3881,5
3882,5
3882,16
3882,8
3883,9
3883,11
3883,14
3884,1
3884,7
3884,17
3885,7
3885,5
3885,18
3886,16
3886,19
3886,5
3887,1
3887,14
3887,6
3888,8
3888,19
3888,9
3889,8
3889,4
3889,7
3890,7
3890,15
3890,17
3891,10
3891,17
3891,5
3892,12
3892,8
3892,6
3893,3
3893,16
3893,12
3894,4
3894,19
3894,1
3895,12
3895,14
3895,13
3896,1
3896,4
3896,9
3897,9
3897,14
3897,5
3898,7
3898,2
3898,14
3899,19
3899,5
3899,2
3900,19
3900,4
3900,2
3901,9
3901,15
3901,1
3902,15
3902,3
3902,19
3903,12
3903,19
3903,18
3904,19
3904,4
3904,8
3905,7
3905,6
3905,1
3906,7
3906,20
3906,5
3907,14
3907,4
3907,15
3908,3
3908,18
3908,7
3909,18
3909,13
3909,4
3910,8
3910,2
3910,20
3911,1
3911,19
3911,15
3912,20
3912,4
3912,1
3913,1
3913,18
3913,14
3914,18
3914,15
3914,11
3915,5
3915,12
3915,9
3916,6
3916,17
3916,10
3917,18
3917,17
3917,5
3918,8
3918,3
3918,16
3919,8
3919,17
3919,10
3920,5
3920,2
3920,20
3921,8
3921,20
3921,6
3922,14
3922,11
3922,18
3923,2
3923,5
3923,17
3924,3
3924,2
3924,13
3925,17
3925,2
3925,8
3926,14
3926,10
3926,20
3927,16
3927,3
3927,19
3928,7
3928,16
3928,13
3929,13
3929,7
3929,17
3930,2
3930,16
3930,7
3931,1
3931,10
3931,20
3932,13
3932,8
3932,7
3933,8
3933,15
3933,16
3934,12
3934,3
3934,19
3935,19
3935,11
3935,4
3936,10
3936,14
3936,18
3937,19
3937,9
3937,6
3938,20
3938,18
3938,17
3939,1
3939,10
3939,8
3940,19
3940,7
3940,2
3941,4
3941,9
3941,1
3942,2
3942,16
3942,1
3943,3
3943,2
3943,11
3944,2
3944,9
3944,3
3945,14
3945,17
3945,5
3946,7
3946,14
3946,1
3947,17
3947,12
3947,20
3948,16
3948,2
3948,4
3949,10
3949,8
3949,18
3950,17
3950,3
3950,19
3951,16
3951,3
3951,18
3952,1
3952,10
3952,7
3953,8
3953,18
3953,16
3954,19
3954,17
3954,14
3955,3
3955,15
3955,8
3956,9
3956,11
3956,7
3957,1
3957,6
3957,20
3958,18
3958,17
3958,6
3959,18
3959,17
3959,19
3960,18
3960,4
3960,10
3961,11
3961,16
3961,17
3962,14
3962,11
3962,15
3963,11
3963,2
3963,13
3964,13
3964,16
3964,9
3965,5
3965,10
3965,12
3966,6
3966,2
3966,4
3967,14
3967,9
3967,2
3968,1
3968,14
3968,15
3969,20
3969,19
3969,5
3970,7
3970,10
3970,5
3971,12
3971,6
3971,17
3972,9
3972,3
3972,13
3973,14
3973,15
3973,4
3974,9
3974,7
3974,6
3975,6
3975,9
3975,3
3976,11
3976,9
3976,10
3977,12
3977,20
3977,15
3978,18
3978,10
3978,1
3979,14
3979,2
3979,7
3980,9
3980,8
3980,1
3981,10
3981,20
3981,18
3982,14
3982,10
3982,12
3983,4
3983,1
3983,3
3984,16
3984,20
3984,18
3985,9
3985,17
3985,19
3986,18
3986,10
3986,4
3987,10
3987,4
3987,18
3988,3
3988,7
3988,19
3989,20
3989,8
3989,13
3990,13
3990,9
3990,6
3991,17
3991,20
3991,3
3992,3
3992,14
3992,19
3993,6
3993,3
3993,12
3994,14
3994,20
3994,8
3995,18
3995,8
3995,4
3996,10
3996,7
3996,4
3997,14
3997,13
3997,1
3998,18
3998,4
3998,2
3999,18
3999,11
3999,19
4000,4
4000,17
4000,18
4001,16
4001,9
4001,11
4002,16
4002,13
4002,14
4003,17
4003,19
4003,4
4004,20
4004,14
4004,13
4005,2
4005,14
4005,19
4006,9
4006,4
4006,13
4007,17
4007,15
4007,9
4008,18
4008,10
4008,12
4009,8
4009,3
4009,16
4010,3
4010,12
4010,9
4011,16
4011,11
4011,14
4012,6
4012,8
4012,12
4013,13
4013,16
4013,2
4014,8
4014,12
4014,6
4015,5
4015,4
4015,2
4016,15
4016,18
4016,2
4017,20
4017,11
4017,13
4018,6
4018,2
4018,7
4019,4
4019,7
4019,13
4020,20
4020,8
4020,4
4021,2
4021,7
4021,16
4022,14
4022,7
4022,17
4023,4
4023,11
4023,20
4024,18
4024,8
4024,11
4025,13
4025,3
4025,1
4026,16
4026,11
4026,17
4027,20
4027,2
4027,14
4028,16
4028,17
4028,18
4029,3
4029,17
4029,6
4030,9
4030,14
4030,1
4031,3
4031,4
4031,15
4032,4
4032,8
4032,1
4033,12
4033,20
4033,6
4034,2
4034,4
4034,9
4035,14
4035,2
4035,7
4036,14
4036,15
4036,9
4037,3
4037,1
4037,4
4038,18
4038,20
4038,2
4039,20
4039,6
4039,11
4040,4
4040,16
4040,5
4041,1
4041,9
4041,4
4042,4
4042,14
4042,6
4043,8
4043,18
4043,12
4044,4
4044,7
4044,5
4045,19
4045,18
4045,5
4046,11
4046,16
4046,7
4047,7
4047,13
4047,9
4048,11
4048,16
4048,13
4049,7
4049,19
4049,2
4050,4
4050,10
4050,16
4051,5
4051,10
4051,12
4052,18
4052,5
4052,16
4053,10
4053,1
4053,18
4054,5
4054,14
4054,15
4055,4
4055,11
4055,14
4056,15
4056,20
4056,17
4057,19
4057,4
4057,18
4058,15
4058,17
4058,14
4059,17
4059,1
4059,6
4060,9
4060,16
4060,2
4061,7
4061,6
4061,16
4062,11
4062,15
4062,16
4063,10
4063,6
4063,19
4064,10
4064,9
4064,4
4065,3
4065,2
4065,11
4066,16
4066,17
4066,6
4067,4
4067,9
4067,1
4068,15
4068,16
4068,11
4069,19
4069,7
4069,15
4070,3
4070,18
4070,1
4071,2
4071,13
4071,6
4072,12
4072,14
4072,15
4073,12
4073,20
4073,18
4074,7
4074,3
4074,20
4075,9
4075,7
4075,13
4076,7
4076,14
4076,5
4077,12
4077,6
4077,18
4078,12
4078,5
4078,10
4079,19
4079,7
4079,11
4080,6
4080,1
4080,8
4081,7
4081,2
4081,15
4082,16
4082,5
4082,1
4083,16
4083,2
4083,5
4084,19
4084,7
4084,11
4085,7
4085,9
4085,12
4086,14
4086,3
4086,10
4087,4
4087,3
4087,9
4088,4
4088,15
4088,17
4089,5
4089,20
4089,19
4090,7
4090,19
4090,14
4091,7
4091,9
4091,1
4092,12
4092,4
4092,10
4093,4
4093,1
4093,5
4094,4
4094,8
4094,6
4095,13
4095,19
4095,15
4096,20
4096,8
4096,7
4097,2
4097,12
4097,20
4098,1
4098,3
4098,19
4099,14
4099,19
4099,8
4100,19
4100,3
4100,15
4101,8
4101,10
4101,13
4102,1
4102,20
4102,19
4103,5
4103,8
4103,6
4104,14
4104,19
4104,5
4105,19
4105,2
4105,14
4106,19
4106,8
4106,3
4107,2
4107,16
4107,9
4108,11
4108,14
4108,12
4109,6
4109,4
4109,10
4110,19
4110,11
4110,2
4111,5
4111,19
4111,12
4112,5
4112,1
4112,2
4113,10
4113,14
4113,16
4114,5
4114,19
4114,12
4115,12
4115,7
4115,20
4116,8
4116,12
4116,18
4117,3
4117,7
4117,6
4118,9
4118,18
4118,1
4119,5
4119,11
4119,8
4120,17
4120,15
4120,20
4121,1
4121,7
4121,6
4122,8
4122,16
4122,3
4123,4
4123,19
4123,3
4124,2
4124,12
4124,8
4125,19
4125,17
4125,4
4126,11
4126,20
4126,10
4127,1
4127,7
4127,13
4128,14
4128,1
4128,7
4129,3
4129,5
4129,15
4130,13
4130,11
4130,7
4131,4
4131,19
4131,18
4132,7
4132,17
4132,4
4133,1
4133,16
4133,13
4134,4
4134,17
4134,1
4135,5
4135,7
4135,13
4136,10
4136,2
4136,11
4137,20
4137,2
4137,16
4138,11
4138,20
4138,17
4139,5
4139,18
4139,8
4140,6
4140,1
4140,4
4141,10
4141,14
4141,4
4142,19
4142,20
4142,11
4143,15
4143,8
4143,4
4144,7
4144,5
4144,13
4145,6
4145,3
4145,1
4146,1
4146,16
4146,15
4147,18
4147,13
4147,14
4148,11
4148,7
4148,12
4149,19
4149,16
4149,15
4150,14
4150,20
4150,5
4151,4
4151,16
4151,18
4152,16
4152,14
4152,17
4153,12
4153,19
4153,8
4154,13
4154,7
4154,18
4155,9
4155,7
4155,3
4156,2
4156,6
4156,4
4157,18
4157,9
4157,6
4158,16
4158,19
4158,13
4159,11
4159,6
4159,20
4160,14
4160,9
4160,2
4161,8
4161,12
4161,17
4162,5
4162,11
4162,16
4163,14
4163,2
4163,11
4164,18
4164,17
4164,6
4165,19
4165,14
4165,13
4166,8
4166,10
4166,20
4167,11
4167,7
4167,6
4168,9
4168,7
4168,18
4169,17
4169,19
4169,13
4170,2
4170,10
4170,15
4171,7
4171,13
4171,11
4172,11
4172,20
4172,15
4173,20
4173,4
4173,11
4174,14
4174,2
4174,16
4175,20
4175,11
4175,16
4176,8
4176,11
4176,3
4177,10
4177,2
4177,17
4178,6
4178,12
4178,1
4179,20
4179,2
4179,5
4180,18
4180,1
4180,5
4181,18
4181,8
4181,5
4182,17
4182,10
4182,14
4183,10
4183,5
4183,14
4184,1
4184,6
4184,13
4185,20
4185,2
4185,6
4186,3
4186,13
4186,17
4187,5
4187,11
4187,18
4188,15
4188,14
4188,20
4189,11
4189,17
4189,2
4190,1
4190,13
4190,3
4191,4
4191,3
4191,11
4192,13
4192,20
4192,9
4193,13
4193,19
4193,7
4194,9
4194,3
4194,2
4195,2
4195,4
4195,9
4196,15
4196,10
4196,11
4197,1
4197,19
4197,12
4198,13
4198,12
4198,18
4199,9
4199,16
4199,12
4200,1
4200,7
4200,18
4201,14
4201,9
4201,19
4202,14
4202,18
4202,9
4203,7
4203,20
4203,8
4204,11
4204,5
4204,4
4205,15
4205,10
4205,13
4206,10
4206,4
4206,2
4207,14
4207,9
4207,8
4208,8
4208,19
4208,18
4209,12
4209,15
4209,3
4210,10
4210,4
4210,18
4211,9
4211,17
4211,20
4212,5
4212,19
4212,20
4213,8
4213,14
4213,18
4214,13
4214,12
4214,1
4215,16
4215,8
4215,17
4216,5
4216,17
4216,13
4217,5
4217,3
4217,15
4218,14
4218,16
4218,1
4219,2
4219,19
4219,12
4220,17
4220,11
4220,12
4221,12
4221,19
4221,11
4222,8
4222,18
4222,1
4223,15
4223,3
4223,10
4224,9
4224,8
4224,6
4225,8
4225,15
4225,5
4226,15
4226,8
4226,19
4227,15
4227,8
4227,13
4228,19
4228,6
4228,8
4229,20
4229,10
4229,8
4230,12
4230,3
4230,2
4231,16
4231,5
4231,7
4232,11
4232,7
4232,2
4233,9
4233,8
4233,17
4234,11
4234,9
4234,8
4235,13
4235,19
4235,2
4236,6
4236,2
4236,15
4237,6
4237,11
4237,3
4238,19
4238,14
4238,17
4239,16
4239,15
4239,17
4240,5
4240,7
4240,12
4241,4
4241,15
4241,10
4242,11
4242,4
4242,14
4243,13
4243,3
4243,1
4244,1
4244,5
4244,12
4245,1
4245,20
4245,17
4246,13
4246,9
4246,11
4247,6
4247,12
4247,13
4248,13
4248,12
4248,15
4249,12
4249,11
4249,7
4250,12
4250,14
4250,16
4251,5
4251,7
4251,11
4252,10
4252,5
4252,14
4253,17
4253,1
4253,15
4254,19
4254,4
4254,17
4255,5
4255,11
4255,9
4256,2
4256,15
4256,8
4257,18
4257,5
4257,2
4258,12
4258,2
4258,5
4259,20
4259,10
4259,15
4260,4
4260,10
4260,20
4261,10
4261,6
4261,3
4262,19
4262,20
4262,8
4263,1
4263,13
4263,5
4264,19
4264,1
4264,14
4265,12
4265,14
4265,7
4266,1
4266,10
4266,17
4267,9
4267,6
4267,18
4268,14
4268,15
4268,16
4269,13
4269,15
4269,10
4270,11
4270,14
4270,7
4271,10
4271,15
4271,1
4272,4
4272,12
4272,1
4273,17
4273,15
4273,13
4274,18
4274,7
4274,14
4275,10
4275,3
4275,8
4276,15
4276,4
4276,9
4277,8
4277,20
4277,11
4278,1
4278,4
4278,14
4279,12
4279,9
4279,6
4280,12
4280,7
4280,8
4281,4
4281,13
4281,14
4282,5
4282,18
4282,16
4283,5
4283,6
4283,8
4284,10
4284,2
4284,9
4285,6
4285,15
4285,12
4286,11
4286,12
4286,16
4287,10
4287,4
4287,16
4288,15
4288,18
4288,17
4289,3
4289,19
4289,6
4290,19
4290,7
4290,11
4291,14
4291,16
4291,12
4292,1
4292,15
4292,16
4293,1
4293,19
4293,8
4294,6
4294,14
4294,2
4295,1
4295,20
4295,17
4296,17
4296,13
4296,10
4297,6
4297,14
4297,11
4298,10
4298,13
4298,20
4299,11
4299,8
4299,12
4300,20
4300,12
4300,8
4301,4
4301,6
4301,8
4302,6
4302,3
4302,20
4303,19
4303,18
4303,14
4304,14
4304,12
4304,6
4305,20
4305,18
4305,16
4306,9
4306,14
4306,3
4307,1
4307,8
4307,18
4308,20
4308,8
4308,15
4309,19
4309,14
4309,3
4310,10
4310,13
4310,2
4311,3
4311,10
4311,11
4312,5
4312,20
4312,6
4313,4
4313,20
4313,10
4314,9
4314,17
4314,5
4315,9
4315,12
4315,4
4316,7
4316,14
4316,12
4317,9
4317,7
4317,18
4318,19
4318,7
4318,16
4319,18
4319,5
4319,2
4320,3
4320,11
4320,15
4321,7
4321,14
4321,8
4322,14
4322,20
4322,2
4323,19
4323,8
4323,6
4324,14
4324,1
4324,10
4325,9
4325,7
4325,8
4326,18
4326,11
4326,9
4327,4
4327,16
4327,8
4328,3
4328,2
4328,16
4329,3
4329,13
4329,19
4330,2
4330,12
4330,4
4331,9
4331,5
4331,11
4332,1
4332,9
4332,3
4333,14
4333,10
4333,7
4334,10
4334,17
4334,9
4335,7
4335,3
4335,12
4336,15
4336,20
4336,8
4337,1
4337,9
4337,4
4338,14
4338,11
4338,16
4339,5
4339,2
4339,13
4340,12
4340,18
4340,9
4341,12
4341,7
4341,17
4342,2
4342,17
4342,7
4343,2
4343,13
4343,18
4344,12
4344,20
4344,15
4345,1
4345,9
4345,16
4346,19
4346,14
4346,10
4347,18
4347,1
4347,4
4348,14
4348,15
4348,6
4349,19
4349,16
4349,18
4350,18
4350,5
4350,11
4351,17
4351,18
4351,14
4352,1
4352,15
4352,12
4353,16
4353,1
4353,8
4354,7
4354,3
4354,16
4355,7
4355,9
4355,19
4356,4
4356,13
4356,6
4357,11
4357,4
4357,17
4358,8
4358,12
4358,11
4359,9
4359,3
4359,18
4360,19
4360,14
4360,6
4361,14
4361,8
4361,15
4362,16
4362,19
4362,12
4363,2
4363,8
4363,19
4364,6
4364,7
4364,11
4365,15
4365,3
4365,17
4366,6
4366,1
4366,10
4367,5
4367,8
4367,17
4368,13
4368,11
4368,18
4369,5
4369,15
4369,16
4370,7
4370,1
4370,14
4371,17
4371,14
4371,19
4372,9
4372,20
4372,8
4373,1
4373,11
4373,20
4374,4
4374,9
4374,15
4375,2
4375,19
4375,13
4376,6
4376,4
4376,3
4377,4
4377,19
4377,13
4378,11
4378,9
4378,5
4379,3
4379,6
4379,4
4380,13
4380,8
4380,19
4381,9
4381,2
4381,11
4382,1
4382,6
4382,8
4383,1
4383,8
4383,13
4384,19
4384,4
4384,1
4385,5
4385,2
4385,15
4386,3
4386,15
4386,18
4387,1
4387,20
4387,17
4388,9
4388,3
4388,4
4389,6
4389,3
4389,1
4390,3
4390,17
4390,5
4391,3
4391,2
4391,19
4392,4
4392,20
4392,17
4393,19
4393,4
4393,8
4394,9
4394,5
4394,17
4395,10
4395,11
4395,16
4396,19
4396,13
4396,1
4397,3
4397,5
4397,19
4398,9
4398,18
4398,8
4399,2
4399,19
4399,8
4400,15
4400,9
4400,3
4401,17
4401,20
4401,3
4402,8
4402,5
4402,14
4403,14
4403,7
4403,4
4404,1
4404,12
4404,20
4405,15
4405,4
4405,6
4406,20
4406,15
4406,6
4407,8
4407,14
4407,11
4408,19
4408,12
4408,20
4409,18
4409,10
4409,19
4410,10
4410,3
4410,18
4411,17
4411,16
4411,13
4412,8
4412,11
4412,12
4413,19
4413,5
4413,7
4414,8
4414,4
4414,18
4415,16
4415,1
4415,5
4416,16
4416,18
4416,9
4417,20
4417,9
4417,7
4418,10
4418,17
4418,18
4419,7
4419,16
4419,17
4420,14
4420,1
4420,4
4421,3
4421,6
4421,4
4422,13
4422,17
4422,11
4423,18
4423,13
4423,5
4424,18
4424,19
4424,17
4425,3
4425,4
4425,10
4426,7
4426,18
4426,10
4427,4
4427,13
4427,11
4428,6
4428,17
4428,2
4429,7
4429,11
4429,19
4430,14
4430,10
4430,6
4431,15
4431,5
4431,20
4432,16
4432,6
4432,7
4433,11
4433,6
4433,5
4434,8
4434,12
4434,14
4435,2
4435,14
4435,12
4436,18
4436,8
4436,12
4437,7
4437,12
4437,20
4438,13
4438,2
4438,15
4439,13
4439,4
4439,18
4440,15
4440,12
4440,16
4441,2
4441,19
4441,18
4442,10
4442,2
4442,19
4443,20
4443,10
4443,7
4444,16
4444,9
4444,14
4445,18
4445,1
4445,16
4446,10
4446,20
4446,4
4447,9
4447,14
4447,3
4448,18
4448,1
4448,9
4449,5
4449,16
4449,9
4450,13
4450,19
4450,2
4451,7
4451,5
4451,19
4452,1
4452,3
4452,7
4453,6
4453,18
4453,5
4454,1
4454,8
4454,13
4455,16
4455,15
4455,4
4456,16
4456,2
4456,19
4457,5
4457,3
4457,18
4458,9
4458,12
4458,3
4459,9
4459,6
4459,12
4460,3
4460,14
4460,9
4461,6
4461,15
4461,10
4462,7
4462,13
4462,3
4463,12
4463,17
4463,3
4464,6
4464,7
4464,20
4465,7
4465,13
4465,2
4466,10
4466,4
4466,6
4467,5
4467,11
4467,4
4468,1
4468,15
4468,17
4469,15
4469,10
4469,17
4470,10
4470,19
4470,7
4471,11
4471,16
4471,10
4472,5
4472,10
4472,13
4473,17
4473,10
4473,4
4474,2
4474,4
4474,16
4475,11
4475,20
4475,7
4476,6
4476,13
4476,18
4477,14
4477,16
4477,18
4478,6
4478,2
4478,10
4479,19
4479,12
4479,3
4480,7
4480,5
4480,10
4481,10
4481,7
4481,9
4482,1
4482,7
4482,14
4483,10
4483,19
4483,13
4484,13
4484,10
4484,4
4485,11
4485,8
4485,5
4486,14
4486,3
4486,13
4487,17
4487,12
4487,6
4488,19
4488,3
4488,20
4489,5
4489,6
4489,9
4490,4
4490,8
4490,10
4491,5
4491,13
4491,15
4492,7
4492,9
4492,17
4493,8
4493,3
4493,15
4494,16
4494,7
4494,11
4495,6
4495,10
4495,9
4496,5
4496,12
4496,6
4497,20
4497,10
4497,8
4498,17
4498,20
4498,4
4499,12
4499,5
4499,15
4500,6
4500,11
4500,2
4501,11
4501,14
4501,19
4502,4
4502,14
4502,20
4503,2
4503,8
4503,17
4504,18
4504,10
4504,17
4505,2
4505,4
4505,5
4506,5
4506,3
4506,13
4507,7
4507,19
4507,13
4508,18
4508,2
4508,12
4509,8
4509,11
4509,12
4510,7
4510,11
4510,2
4511,12
4511,5
4511,4
4512,6
4512,1
4512,4
4513,8
4513,10
4513,16
4514,3
4514,19
4514,16
4515,9
4515,5
4515,2
4516,14
4516,3
4516,12
4517,1
4517,19
4517,2
4518,9
4518,17
4518,15
4519,20
4519,6
4519,16
4520,1
4520,10
4520,6
4521,5
4521,8
4521,2
4522,16
4522,19
4522,2
4523,17
4523,1
4523,16
4524,11
4524,3
4524,7
4525,20
4525,12
4525,13
4526,1
4526,20
4526,6
4527,7
4527,12
4527,6
4528,14
4528,2
4528,12
4529,13
4529,18
4529,4
4530,4
4530,7
4530,15
4531,13
4531,9
4531,6
4532,14
4532,18
4532,13
4533,13
4533,19
4533,15
4534,7
4534,15
4534,12
4535,17
4535,5
4535,4
4536,15
4536,8
4536,13
4537,17
4537,9
4537,15
4538,18
4538,3
4538,19
4539,17
4539,3
4539,9
4540,18
4540,4
4540,10
4541,1
4541,11
4541,9
4542,8
4542,12
4542,14
4543,7
4543,9
4543,14
4544,10
4544,14
4544,17
4545,8
4545,14
4545,12
4546,1
4546,12
4546,4
4547,2
4547,16
4547,10
4548,5
4548,10
4548,16
4549,14
4549,15
4549,7
4550,18
4550,1
4550,12
4551,17
4551,19
4551,9
4552,1
4552,16
4552,12
4553,7
4553,6
4553,4
4554,20
4554,9
4554,17
4555,1
4555,17
4555,4
4556,15
4556,3
4556,18
4557,19
4557,8
4557,13
4558,19
4558,16
4558,17
4559,10
4559,2
4559,3
4560,17
4560,3
4560,9
4561,11
4561,20
4561,4
4562,11
4562,20
4562,7
4563,3
4563,12
4563,13
4564,13
4564,9
4564,8
4565,14
4565,7
4565,15
4566,5
4566,3
4566,7
4567,11
4567,4
4567,9
4568,5
4568,7
4568,14
4569,15
4569,2
4569,13
4570,16
4570,1
4570,4
4571,1
4571,5
4571,18
4572,14
4572,16
4572,3
4573,6
4573,10
4573,13
4574,2
4574,1
4574,20
4575,17
4575,9
4575,8
4576,17
4576,15
4576,2
4577,17
4577,1
4577,14
4578,8
4578,11
4578,1
4579,3
4579,12
4579,4
4580,5
4580,16
4580,6
4581,12
4581,5
4581,11
4582,9
4582,11
4582,7
4583,18
4583,9
4583,17
4584,9
4584,6
4584,15
4585,17
4585,15
4585,1
4586,20
4586,1
4586,17
4587,13
4587,3
4587,14
4588,2
4588,1
4588,16
4589,13
4589,9
4589,14
4590,12
4590,4
4590,7
4591,20
4591,4
4591,17
4592,10
4592,4
4592,20
4593,20
4593,6
4593,1
4594,5
4594,7
4594,12
4595,2
4595,8
4595,14
4596,11
4596,3
4596,14
4597,2
4597,20
4597,15
4598,20
4598,7
4598,2
4599,3
4599,4
4599,12
4600,17
4600,15
4600,8
4601,18
4601,15
4601,16
4602,12
4602,1
4602,6
4603,16
4603,15
4603,3
4604,3
4604,8
4604,16
4605,3
4605,10
4605,16
4606,18
4606,7
4606,1
4607,11
4607,17
4607,13
4608,14
4608,11
4608,5
4609,3
4609,13
4609,16
4610,3
4610,9
4610,1
4611,14
4611,5
4611,18
4612,12
4612,15
4612,3
4613,9
4613,15
4613,10
4614,6
4614,11
4614,15
4615,16
4615,2
4615,9
4616,8
4616,20
4616,7
4617,5
4617,8
4617,1
4618,1
4618,14
4618,8
4619,13
4619,11
4619,12
4620,10
4620,7
4620,9
4621,12
4621,1
4621,17
4622,5
4622,3
4622,10
4623,11
