employeeId,trainingId
3865,11
3866,48
3866,10
3866,1
3867,41
3867,29
3867,5
3868,24
3868,7
3868,46
3869,47
3869,6
3869,32
3870,26
3870,8
3870,49
3871,44
3871,35
3871,22
3872,44
3872,19
3872,1
3873,3
3873,48
3873,6
3874,41
3874,22
3874,18
3875,29
3875,48
3875,46
3876,2
3876,10
3876,49
3877,4
3877,3
3877,33
3878,40
3878,2
3878,6
3879,47
3879,36
3879,18
3880,19
3880,50
3880,32
3881,15
3881,38
3881,49
3882,34
3882,14
3882,4
3883,20
3883,21
3883,26
3884,16
3884,6
3884,20
3885,44
3885,17
3885,37
3886,13
3886,47
3886,19
3887,38
3887,15
3887,46
3888,2
3888,40
3888,27
3889,39
3889,6
3889,49
3890,49
3890,22
3890,37
3891,13
3891,48
3891,39
3892,30
3892,4
3892,6
3893,34
3893,5
3893,18
3894,7
3894,41
3894,3
3895,47
3895,28
3895,14
3896,25
3896,11
3896,13
3897,23
3897,47
3897,16
3898,34
3898,27
3898,15
3899,45
3899,21
3899,42
3900,47
3900,50
3900,23
3901,3
3901,17
3901,22
3902,14
3902,50
3902,48
3903,40
3903,45
3903,2
3904,26
3904,47
3904,40
3905,41
3905,7
3905,24
3906,29
3906,37
3906,24
3907,45
3907,36
3907,4
3908,4
3908,7
3908,1
3909,9
3909,26
3909,10
3910,14
3910,50
3910,18
3911,25
3911,19
3911,35
3912,45
3912,27
3912,2
3913,10
3913,35
3913,42
3914,46
3914,50
3914,23
3915,49
3915,13
3915,8
3916,4
3916,21
3916,22
3917,23
3917,26
3917,21
3918,7
3918,26
3918,47
3919,3
3919,49
3919,50
3920,15
3920,34
3920,39
3921,1
3921,23
3921,33
3922,47
3922,14
3922,41
3923,50
3923,16
3923,35
3924,27
3924,5
3924,38
3925,38
3925,13
3925,34
3926,39
3926,3
3926,40
3927,9
3927,2
3927,27
3928,40
3928,9
3928,2
3929,22
3929,30
3929,27
3930,14
3930,30
3930,45
3931,12
3931,4
3931,1
3932,15
3932,48
3932,23
3933,49
3933,30
3933,20
3934,3
3934,5
3934,35
3935,48
3935,31
3935,36
3936,38
3936,9
3936,13
3937,40
3937,21
3937,13
3938,21
3938,40
3938,43
3939,1
3939,47
3939,23
3940,4
3940,9
3940,46
3941,34
3941,49
3941,45
3942,17
3942,38
3942,13
3943,4
3943,46
3943,25
3944,31
3944,9
3944,32
3945,13
3945,42
3945,47
3946,1
3946,16
3946,48
3947,12
3947,45
3947,26
3948,33
3948,16
3948,45
3949,27
3949,17
3949,32
3950,11
3950,8
3950,40
3951,5
3951,47
3951,10
3952,28
3952,5
3952,18
3953,36
3953,50
3953,38
3954,11
3954,24
3954,47
3955,46
3955,10
3955,32
3956,46
3956,13
3956,47
3957,47
3957,7
3957,43
3958,4
3958,15
3958,41
3959,39
3959,43
3959,30
3960,32
3960,29
3960,31
3961,5
3961,48
3961,27
3962,24
3962,15
3962,17
3963,4
3963,37
3963,13
3964,32
3964,21
3964,19
3965,10
3965,45
3965,47
3966,25
3966,11
3966,32
3967,33
3967,16
3967,2
3968,36
3968,46
3968,27
3969,14
3969,39
3969,19
3970,4
3970,5
3970,8
3971,43
3971,23
3971,48
3972,3
3972,9
3972,5
3973,28
3973,1
3973,16
3974,30
3974,23
3974,39
3975,46
3975,21
3975,8
3976,26
3976,27
3976,35
3977,9
3977,10
3977,11
3978,15
3978,7
3978,25
3979,7
3979,37
3979,3
3980,8
3980,15
3980,17
3981,6
3981,7
3981,32
3982,27
3982,15
3982,25
3983,33
3983,10
3983,45
3984,4
3984,46
3984,6
3985,34
3985,48
3985,22
3986,9
3986,20
3986,31
3987,18
3987,41
3987,36
3988,17
3988,6
3988,36
3989,32
3989,2
3989,35
3990,39
3990,36
3990,35
3991,23
3991,9
3991,25
3992,4
3992,19
3992,9
3993,26
3993,20
3993,3
3994,12
3994,33
3994,4
3995,13
3995,1
3995,18
3996,6
3996,39
3996,15
3997,22
3997,47
3997,49
3998,32
3998,30
3998,21
3999,19
3999,13
3999,33
4000,2
4000,30
4000,40
4001,34
4001,40
4001,16
4002,20
4002,11
4002,44
4003,39
4003,46
4003,44
4004,7
4004,44
4004,37
4005,9
4005,42
4005,19
4006,25
4006,5
4006,27
4007,27
4007,19
4007,47
4008,33
4008,20
4008,48
4009,39
4009,49
4009,5
4010,39
4010,32
4010,20
4011,41
4011,25
4011,35
4012,12
4012,38
4012,43
4013,27
4013,11
4013,12
4014,26
4014,39
4014,3
4015,11
4015,27
4015,49
4016,12
4016,21
4016,39
4017,34
4017,47
4017,3
4018,49
4018,25
4018,11
4019,33
4019,36
4019,12
4020,31
4020,24
4020,19
4021,3
4021,42
4021,8
4022,6
4022,10
4022,24
4023,2
4023,45
4023,12
4024,39
4024,5
4024,27
4025,46
4025,16
4025,43
4026,33
4026,22
4026,48
4027,7
4027,46
4027,29
4028,41
4028,23
4028,19
4029,17
4029,20
4029,27
4030,12
4030,15
4030,42
4031,33
4031,16
4031,50
4032,17
4032,40
4032,43
4033,48
4033,31
4033,29
4034,23
4034,1
4034,10
4035,50
4035,10
4035,44
4036,40
4036,30
4036,48
4037,4
4037,42
4037,36
4038,7
4038,9
4038,25
4039,31
4039,5
4039,1
4040,45
4040,9
4040,43
4041,19
4041,8
4041,21
4042,44
4042,43
4042,9
4043,29
4043,32
4043,35
4044,18
4044,7
4044,10
4045,36
4045,46
4045,32
4046,17
4046,36
4046,19
4047,23
4047,12
4047,10
4048,27
4048,20
4048,36
4049,48
4049,49
4049,1
4050,34
4050,50
4050,8
4051,18
4051,21
4051,9
4052,32
4052,38
4052,14
4053,15
4053,2
4053,3
4054,34
4054,49
4054,6
4055,5
4055,16
4055,13
4056,5
4056,30
4056,16
4057,25
4057,47
4057,2
4058,24
4058,47
4058,4
4059,50
4059,40
4059,32
4060,5
4060,34
4060,2
4061,22
4061,4
4061,3
4062,7
4062,14
4062,34
4063,1
4063,25
4063,46
4064,2
4064,9
4064,8
4065,37
4065,29
4065,14
4066,15
4066,7
4066,35
4067,40
4067,34
4067,9
4068,7
4068,41
4068,33
4069,25
4069,46
4069,47
4070,3
4070,24
4070,4
4071,47
4071,3
4071,5
4072,26
4072,46
4072,7
4073,34
4073,31
4073,21
4074,19
4074,20
4074,23
4075,45
4075,5
4075,15
4076,21
4076,38
4076,29
4077,16
4077,30
4077,32
4078,14
4078,2
4078,23
4079,24
4079,12
4079,29
4080,19
4080,5
4080,42
4081,24
4081,13
4081,2
4082,3
4082,49
4082,2
4083,49
4083,12
4083,42
4084,2
4084,28
4084,34
4085,45
4085,1
4085,30
4086,7
4086,38
4086,21
4087,37
4087,26
4087,6
4088,1
4088,36
4088,6
4089,1
4089,32
4089,34
4090,39
4090,12
4090,26
4091,45
4091,16
4091,23
4092,29
4092,13
4092,44
4093,25
4093,6
4093,22
4094,16
4094,29
4094,46
4095,33
4095,35
4095,44
4096,33
4096,23
4096,19
4097,44
4097,26
4097,47
4098,48
4098,10
4098,50
4099,2
4099,22
4099,12
4100,27
4100,36
4100,44
4101,12
4101,16
4101,6
4102,41
4102,36
4102,9
4103,20
4103,25
4103,8
4104,41
4104,43
4104,15
4105,31
4105,47
4105,43
4106,17
4106,25
4106,3
4107,31
4107,12
4107,3
4108,9
4108,22
4108,11
4109,30
4109,27
4109,10
4110,12
4110,17
4110,47
4111,6
4111,3
4111,23
4112,38
4112,29
4112,27
4113,30
4113,22
4113,42
4114,27
4114,5
4114,36
4115,15
4115,36
4115,26
4116,26
4116,2
4116,41
4117,22
4117,16
4117,27
4118,17
4118,21
4118,46
4119,42
4119,16
4119,47
4120,20
4120,41
4120,39
4121,47
4121,34
4121,48
4122,17
4122,20
4122,5
4123,28
4123,9
4123,11
4124,9
4124,48
4124,26
4125,39
4125,41
4125,33
4126,50
4126,44
4126,43
4127,48
4127,34
4127,22
4128,6
4128,14
4128,45
4129,50
4129,8
4129,28
4130,18
4130,45
4130,33
4131,31
4131,42
4131,26
4132,25
4132,16
4132,32
4133,48
4133,9
4133,41
4134,47
4134,1
4134,25
4135,50
4135,40
4135,38
4136,2
4136,38
4136,29
4137,15
4137,47
4137,32
4138,33
4138,4
4138,6
4139,25
4139,12
4139,7
4140,42
4140,29
4140,35
4141,9
4141,46
4141,43
4142,16
4142,44
4142,47
4143,46
4143,48
4143,29
4144,38
4144,32
4144,30
4145,44
4145,20
4145,48
4146,45
4146,49
4146,27
4147,44
4147,31
4147,11
4148,48
4148,34
4148,7
4149,48
4149,2
4149,35
4150,21
4150,44
4150,6
4151,46
4151,47
4151,31
4152,8
4152,16
4152,28
4153,15
4153,50
4153,36
4154,38
4154,4
4154,15
4155,41
4155,1
4155,43
4156,49
4156,15
4156,26
4157,8
4157,10
4157,41
4158,42
4158,37
4158,23
4159,27
4159,8
4159,10
4160,39
4160,22
4160,48
4161,36
4161,20
4161,6
4162,15
4162,21
4162,18
4163,21
4163,5
4163,9
4164,4
4164,23
4164,42
4165,44
4165,50
4165,19
4166,50
4166,11
4166,13
4167,35
4167,41
4167,37
4168,11
4168,28
4168,36
4169,8
4169,41
4169,46
4170,2
4170,34
4170,11
4171,42
4171,20
4171,35
4172,6
4172,33
4172,18
4173,33
4173,41
4173,47
4174,13
4174,45
4174,30
4175,22
4175,12
4175,46
4176,20
4176,38
4176,42
4177,31
4177,26
4177,9
4178,46
4178,4
4178,2
4179,37
4179,12
4179,9
4180,2
4180,10
4180,15
4181,23
4181,38
4181,47
4182,33
4182,18
4182,12
4183,38
4183,41
4183,19
4184,29
4184,14
4184,25
4185,50
4185,49
4185,37
4186,46
4186,33
4186,1
4187,33
4187,41
4187,29
4188,21
4188,10
4188,4
4189,34
4189,3
4189,2
4190,24
4190,48
4190,22
4191,19
4191,4
4191,43
4192,22
4192,8
4192,6
4193,46
4193,36
4193,1
4194,14
4194,11
4194,39
4195,3
4195,16
4195,14
4196,46
4196,45
4196,20
4197,15
4197,33
4197,27
4198,7
4198,22
4198,36
4199,21
4199,3
4199,43
4200,48
4200,16
4200,25
4201,16
4201,43
4201,31
4202,28
4202,6
4202,42
4203,46
4203,30
4203,6
4204,32
4204,30
4204,49
4205,18
4205,22
4205,37
4206,32
4206,43
4206,37
4207,13
4207,6
4207,18
4208,32
4208,48
4208,49
4209,33
4209,30
4209,12
4210,24
4210,43
4210,6
4211,6
4211,47
4211,46
4212,11
4212,17
4212,3
4213,10
4213,6
4213,37
4214,35
4214,49
4214,34
4215,9
4215,34
4215,26
4216,42
4216,47
4216,29
4217,19
4217,34
4217,26
4218,36
4218,46
4218,6
4219,20
4219,44
4219,34
4220,40
4220,28
4220,44
4221,14
4221,38
4221,11
4222,2
4222,28
4222,44
4223,18
4223,28
4223,36
4224,41
4224,3
4224,40
4225,31
4225,33
4225,26
4226,30
4226,20
4226,44
4227,13
4227,21
4227,2
4228,18
4228,31
4228,28
4229,17
4229,49
4229,15
4230,4
4230,9
4230,21
4231,26
4231,11
4231,33
4232,33
4232,15
4232,22
4233,22
4233,41
4233,5
4234,13
4234,44
4234,50
4235,47
4235,50
4235,19
4236,13
4236,10
4236,29
4237,6
4237,48
4237,10
4238,24
4238,17
4238,47
4239,17
4239,44
4239,3
4240,13
4240,16
4240,41
4241,46
4241,37
4241,24
4242,27
4242,34
4242,8
4243,42
4243,3
4243,17
4244,17
4244,35
4244,26
4245,10
4245,7
4245,44
4246,43
4246,16
4246,19
4247,11
4247,9
4247,43
4248,34
4248,43
4248,44
4249,39
4249,20
4249,44
4250,25
4250,2
4250,44
4251,32
4251,9
4251,16
4252,36
4252,45
4252,25
4253,46
4253,38
4253,37
4254,26
4254,38
4254,31
4255,21
4255,9
4255,36
4256,45
4256,33
4256,10
4257,26
4257,40
4257,23
4258,24
4258,33
4258,35
4259,9
4259,3
4259,45
4260,36
4260,34
4260,1
4261,10
4261,7
4261,11
4262,40
4262,29
4262,49
4263,50
4263,47
4263,23
4264,49
4264,32
4264,19
4265,13
4265,21
4265,41
4266,18
4266,46
4266,38
4267,23
4267,10
4267,12
4268,6
4268,49
4268,9
4269,23
4269,6
4269,28
4270,4
4270,35
4270,5
4271,35
4271,36
4271,24
4272,46
4272,39
4272,20
4273,15
4273,12
4273,21
4274,36
4274,30
4274,14
4275,21
4275,33
4275,15
4276,25
4276,31
4276,22
4277,28
4277,20
4277,37
4278,24
4278,17
4278,27
4279,44
4279,42
4279,34
4280,17
4280,14
4280,38
4281,9
4281,25
4281,2
4282,4
4282,43
4282,7
4283,30
4283,42
4283,19
4284,14
4284,46
4284,45
4285,17
4285,21
4285,41
4286,30
4286,12
4286,31
4287,15
4287,19
4287,7
4288,42
4288,26
4288,36
4289,36
4289,34
4289,37
4290,32
4290,9
4290,43
4291,27
4291,37
4291,38
4292,21
4292,27
4292,50
4293,8
4293,7
4293,28
4294,8
4294,44
4294,23
4295,13
4295,17
4295,27
4296,20
4296,44
4296,5
4297,14
4297,36
4297,21
4298,29
4298,43
4298,39
4299,36
4299,47
4299,5
4300,16
4300,45
4300,14
4301,26
4301,36
4301,42
4302,6
4302,49
4302,43
4303,15
4303,13
4303,35
4304,16
4304,49
4304,37
4305,40
4305,20
4305,45
4306,32
4306,14
4306,7
4307,17
4307,22
4307,6
4308,23
4308,15
4308,24
4309,22
4309,33
4309,49
4310,45
4310,1
4310,43
4311,46
4311,11
4311,38
4312,3
4312,39
4312,6
4313,49
4313,21
4313,36
4314,22
4314,42
4314,47
4315,37
4315,24
4315,22
4316,10
4316,30
4316,15
4317,6
4317,14
4317,35
4318,35
4318,6
4318,19
4319,24
4319,27
4319,12
4320,44
4320,6
4320,21
4321,19
4321,28
4321,12
4322,10
4322,26
4322,34
4323,19
4323,8
4323,37
4324,42
4324,13
4324,38
4325,36
4325,22
4325,43
4326,36
4326,5
4326,26
4327,23
4327,4
4327,38
4328,10
4328,19
4328,7
4329,46
4329,23
4329,32
4330,18
4330,27
4330,41
4331,11
4331,37
4331,1
4332,20
4332,44
4332,8
4333,9
4333,25
4333,1
4334,44
4334,21
4334,43
4335,25
4335,16
4335,44
4336,18
4336,1
4336,16
4337,16
4337,37
4337,19
4338,48
4338,26
4338,33
4339,35
4339,8
4339,50
4340,37
4340,31
4340,32
4341,37
4341,26
4341,50
4342,37
4342,33
4342,25
4343,35
4343,36
4343,43
4344,13
4344,38
4344,32
4345,14
4345,29
4345,46
4346,34
4346,7
4346,39
4347,13
4347,47
4347,1
4348,33
4348,14
4348,29
4349,31
4349,50
4349,7
4350,37
4350,15
4350,5
4351,12
4351,36
4351,13
4352,42
4352,46
4352,12
4353,13
4353,19
4353,11
4354,6
4354,32
4354,47
4355,36
4355,19
4355,4
4356,29
4356,28
4356,47
4357,31
4357,32
4357,18
4358,47
4358,23
4358,43
4359,48
4359,45
4359,36
4360,28
4360,6
4360,11
4361,17
4361,39
4361,7
4362,43
4362,24
4362,19
4363,20
4363,50
4363,44
4364,27
4364,42
4364,3
4365,4
4365,5
4365,6
4366,43
4366,20
4366,22
4367,1
4367,48
4367,27
4368,9
4368,20
4368,12
4369,24
4369,40
4369,47
4370,23
4370,40
4370,5
4371,42
4371,45
4371,37
4372,43
4372,18
4372,10
4373,12
4373,31
4373,26
4374,28
4374,22
4374,9
4375,44
4375,49
4375,20
4376,33
4376,24
4376,47
4377,8
4377,18
4377,30
4378,30
4378,4
4378,49
4379,13
4379,25
4379,6
4380,13
4380,31
4380,14
4381,41
4381,23
4381,2
4382,25
4382,42
4382,35
4383,2
4383,16
4383,48
4384,41
4384,34
4384,32
4385,25
4385,17
4385,28
4386,38
4386,5
4386,9
4387,13
4387,28
4387,12
4388,37
4388,18
4388,14
4389,30
4389,29
4389,24
4390,33
4390,30
4390,17
4391,24
4391,20
4391,31
4392,30
4392,47
4392,39
4393,7
4393,13
4393,14
4394,49
4394,46
4394,47
4395,12
4395,7
4395,31
4396,44
4396,34
4396,13
4397,8
4397,24
4397,12
4398,45
4398,31
4398,50
4399,28
4399,47
4399,20
4400,10
4400,15
4400,26
4401,9
4401,12
4401,31
4402,27
4402,24
4402,15
4403,24
4403,8
4403,27
4404,29
4404,34
4404,7
4405,26
4405,24
4405,45
4406,30
4406,21
4406,8
4407,35
4407,8
4407,41
4408,49
4408,7
4408,19
4409,3
4409,17
4409,19
4410,43
4410,13
4410,2
4411,29
4411,42
4411,41
4412,4
4412,3
4412,8
4413,27
4413,25
4413,1
4414,22
4414,36
4414,23
4415,26
4415,28
4415,43
4416,24
4416,30
4416,48
4417,49
4417,50
4417,6
4418,36
4418,28
4418,20
4419,20
4419,33
4419,24
4420,22
4420,47
4420,38
4421,40
4421,14
4421,45
4422,49
4422,27
4422,36
4423,12
4423,27
4423,40
4424,34
4424,15
4424,27
4425,28
4425,4
4425,50
4426,9
4426,18
4426,5
4427,13
4427,16
4427,10
4428,5
4428,1
4428,7
4429,5
4429,39
4429,48
4430,50
4430,10
4430,37
4431,30
4431,21
4431,29
4432,37
4432,30
4432,10
4433,5
4433,42
4433,43
4434,26
4434,5
4434,1
4435,44
4435,27
4435,37
4436,45
4436,24
4436,22
4437,38
4437,50
4437,23
4438,14
4438,3
4438,2
4439,24
4439,21
4439,12
4440,31
4440,38
4440,27
4441,12
4441,38
4441,8
4442,26
4442,20
4442,41
4443,41
4443,49
4443,45
4444,35
4444,9
4444,16
4445,18
4445,20
4445,48
4446,49
4446,34
4446,13
4447,46
4447,28
4447,24
4448,2
4448,19
4448,29
4449,8
4449,38
4449,43
4450,34
4450,20
4450,21
4451,11
4451,49
4451,28
4452,42
4452,36
4452,13
4453,24
4453,38
4453,22
4454,11
4454,16
4454,33
4455,25
4455,36
4455,41
4456,27
4456,47
4456,46
4457,16
4457,34
4457,18
4458,25
4458,49
4458,13
4459,45
4459,16
4459,33
4460,30
4460,35
4460,39
4461,25
4461,22
4461,49
4462,6
4462,30
4462,22
4463,39
4463,21
4463,14
4464,21
4464,10
4464,32
4465,20
4465,32
4465,13
4466,24
4466,12
4466,41
4467,13
4467,43
4467,36
4468,24
4468,16
4468,29
4469,29
4469,26
4469,32
4470,4
4470,33
4470,13
4471,6
4471,47
4471,17
4472,50
4472,35
4472,4
4473,2
4473,32
4473,46
4474,40
4474,44
4474,5
4475,3
4475,40
4475,29
4476,22
4476,13
4476,28
4477,37
4477,39
4477,9
4478,11
4478,1
4478,7
4479,29
4479,6
4479,8
4480,4
4480,12
4480,42
4481,29
4481,23
4481,10
4482,30
4482,32
4482,4
4483,39
4483,2
4483,19
4484,11
4484,14
4484,33
4485,21
4485,16
4485,18
4486,11
4486,9
4486,16
4487,2
4487,10
4487,6
4488,19
4488,10
4488,46
4489,9
4489,49
4489,13
4490,34
4490,46
4490,50
4491,8
4491,24
4491,26
4492,41
4492,42
4492,29
4493,6
4493,38
4493,47
4494,25
4494,27
4494,9
4495,3
4495,10
4495,32
4496,23
4496,32
4496,8
4497,32
4497,5
4497,19
4498,35
4498,10
4498,48
4499,39
4499,18
4499,14
4500,49
4500,17
4500,21
4501,23
4501,11
4501,12
4502,2
4502,35
4502,37
4503,39
4503,12
4503,22
4504,8
4504,2
4504,20
4505,9
4505,13
4505,26
4506,7
4506,35
4506,37
4507,40
4507,1
4507,14
4508,31
4508,45
4508,3
4509,12
4509,50
4509,43
4510,23
4510,1
4510,30
4511,31
4511,21
4511,23
4512,50
4512,10
4512,29
4513,32
4513,21
4513,28
4514,15
4514,10
4514,46
4515,28
4515,3
4515,42
4516,38
4516,43
4516,14
4517,37
4517,34
4517,17
4518,28
4518,44
4518,13
4519,36
4519,35
4519,3
4520,29
4520,8
4520,40
4521,1
4521,10
4521,4
4522,36
4522,39
4522,22
4523,37
4523,10
4523,50
4524,10
4524,25
4524,5
4525,34
4525,15
4525,28
4526,34
4526,5
4526,1
4527,39
4527,15
4527,48
4528,3
4528,50
4528,44
4529,23
4529,47
4529,38
4530,6
4530,7
4530,26
4531,34
4531,9
4531,35
4532,45
4532,30
4532,33
4533,17
4533,24
4533,49
4534,13
4534,16
4534,1
4535,9
4535,4
4535,24
4536,36
4536,42
4536,47
4537,24
4537,1
4537,30
4538,12
4538,19
4538,36
4539,9
4539,4
4539,34
4540,30
4540,2
4540,7
4541,15
4541,31
4541,38
4542,50
4542,43
4542,5
4543,20
4543,4
4543,46
4544,19
4544,46
4544,14
4545,29
4545,50
4545,47
4546,27
4546,30
4546,20
4547,47
4547,16
4547,24
4548,29
4548,6
4548,13
4549,50
4549,28
4549,8
4550,44
4550,32
4550,36
4551,34
4551,43
4551,11
4552,45
4552,15
4552,32
4553,14
4553,36
4553,18
4554,17
4554,3
4554,43
4555,11
4555,16
4555,41
4556,16
4556,45
4556,48
4557,31
4557,48
4557,15
4558,49
4558,43
4558,24
4559,24
4559,38
4559,28
4560,33
4560,21
4560,1
4561,29
4561,2
4561,28
4562,36
4562,17
4562,4
4563,24
4563,42
4563,5
4564,39
4564,15
4564,38
4565,12
4565,29
4565,47
4566,28
4566,35
4566,16
4567,17
4567,4
4567,23
4568,37
4568,38
4568,33
4569,48
4569,27
4569,16
4570,34
4570,9
4570,45
4571,6
4571,28
4571,50
4572,45
4572,1
4572,5
4573,9
4573,22
4573,18
4574,12
4574,46
4574,4
4575,30
4575,34
4575,8
4576,27
4576,18
4576,35
4577,36
4577,20
4577,47
4578,18
4578,27
4578,12
4579,45
4579,34
4579,38
4580,36
4580,45
4580,15
4581,6
4581,13
4581,46
4582,33
4582,10
4582,30
4583,1
4583,21
4583,4
4584,19
4584,11
4584,42
4585,2
4585,16
4585,22
4586,40
4586,45
4586,42
4587,46
4587,44
4587,32
4588,29
4588,5
4588,35
4589,19
4589,29
4589,9
4590,40
4590,19
4590,42
4591,37
4591,40
4591,12
4592,49
4592,1
4592,35
4593,48
4593,22
4593,1
4594,11
4594,34
4594,23
4595,10
4595,11
4595,27
4596,44
4596,32
4596,15
4597,49
4597,6
4597,50
4598,22
4598,5
4598,29
4599,27
4599,1
4599,9
4600,24
4600,41
4600,39
4601,5
4601,32
4601,11
4602,26
4602,50
4602,7
4603,43
4603,38
4603,18
4604,36
4604,22
4604,8
4605,1
4605,45
4605,25
4606,41
4606,33
4606,7
4607,6
4607,2
4607,37
4608,11
4608,43
4608,38
4609,46
4609,7
4609,15
4610,16
4610,22
4610,49
4611,8
4611,22
4611,3
4612,17
4612,7
4612,19
4613,30
4613,37
4613,41
4614,1
4614,34
4614,42
4615,6
4615,9
4615,40
4616,27
4616,44
4616,10
4617,8
4617,28
4617,27
4618,24
4618,4
4618,35
4619,8
4619,22
4619,17
4620,18
4620,16
4620,33
4621,17
4621,19
4621,18
4622,12
4622,15
4622,45
4623,15
4623,5
4623,49
4624,34
4624,29
4624,17
4625,47
4625,14
4625,50
4626,31
4626,46
4626,44
4627,48
4627,37
4627,25
4628,34
4628,10
4628,14
4629,9
4629,30
4629,42
4630,26
4630,48
4630,5
4631,29
4631,48
4631,10
4632,8
4632,2
4632,25
4633,29
4633,45
4633,16
4634,7
4634,27
4634,33
4635,18
4635,15
4635,28
4636,30
4636,47
4636,45
4637,27
4637,18
4637,6
4638,34
4638,19
4638,38
4639,8
4639,48
4639,32
4640,37
4640,24
4640,44
4641,15
4641,11
4641,39
4642,1
4642,43
4642,14
4643,41
4643,46
4643,26
4644,48
4644,21
4644,7
4645,34
4645,46
4645,18
4646,48
4646,43
4646,34
4647,3
4647,29
4647,5
4648,16
4648,35
4648,44
4649,20
4649,11
4649,49
4650,29
4650,8
4650,39
4651,25
4651,4
4651,30
4652,13
4652,12
4652,19
4653,26
4653,50
4653,31
4654,13
4654,34
4654,5
4655,6
4655,35
4655,41
4656,28
4656,34
4656,24
4657,14
4657,15
4657,48
4658,9
4658,28
4658,17
4659,27
4659,21
4659,42
4660,16
4660,11
4660,18
4661,24
4661,39
4661,25
4662,45
4662,12
4662,19
4663,33
4663,34
4663,45
4664,48
4664,6
4664,10
4665,43
4665,21
4665,44
4666,13
4666,48
4666,28
4667,31
4667,22
4667,1
4668,41
4668,27
4668,26
4669,39
4669,8
4669,11
4670,49
4670,41
4670,16
4671,33
4671,6
4671,39
4672,25
4672,40
4672,12
4673,32
4673,16
4673,19
4674,35
4674,43
4674,45
4675,3
4675,50
4675,29
4676,16
4676,46
4676,37
4677,21
4677,35
4677,18
4678,48
4678,23
4678,29
4679,45
4679,13
4679,4
4680,17
4680,10
4680,19
4681,44
4681,36
4681,2
4682,38
4682,29
4682,8
4683,43
4683,39
4683,8
4684,27
4684,43
4684,19
4685,17
4685,30
4685,36
4686,13
4686,29
4686,11
4687,37
4687,20
4687,5
4688,5
4688,25
4688,21
4689,11
4689,45
4689,23
4690,34
4690,5
4690,36
4691,25
4691,36
4691,28
4692,18
4692,3
4692,22
4693,21
4693,39
4693,12
4694,17
4694,23
4694,1
4695,9
4695,37
4695,40
4696,34
4696,43
4696,38
4697,24
4697,42
4697,3
4698,25
4698,27
4698,19
4699,33
4699,30
4699,17
4700,23
4700,2
4700,44
4701,45
4701,42
4701,22
4702,21
4702,17
4702,42
4703,28
4703,41
4703,9
4704,37
4704,18
4704,21
4705,15
4705,16
4705,42
4706,39
4706,49
4706,17
4707,47
4707,2
4707,40
4708,50
4708,45
4708,24
4709,10
4709,26
4709,25
4710,32
4710,6
4710,12
4711,43
4711,29
4711,24
4712,37
4712,11
4712,18
4713,34
4713,29
4713,23
4714,31
4714,25
4714,7
4715,37
4715,39
4715,45
4716,20
4716,29
4716,34
4717,50
4717,13
4717,12
4718,30
4718,50
4718,47
4719,43
4719,7
4719,1
4720,10
4720,28
4720,33
4721,38
4721,49
4721,25
4722,47
4722,22
4722,11
4723,2
4723,4
4723,39
4724,47
4724,30
4724,5
4725,47
4725,44
4725,43
4726,1
4726,48
4726,36
4727,3
4727,13
4727,38
4728,39
4728,42
4728,34
4729,45
4729,39
4729,28
4730,23
4730,36
4730,11
4731,44
4731,37
4731,46
4732,15
4732,18
4732,10
4733,43
4733,49
4733,11
4734,31
4734,33
4734,5
4735,15
4735,38
4735,5
4736,19
4736,30
4736,3
4737,48
4737,6
4737,17
4738,35
4738,19
4738,46
4739,5
4739,12
4739,18
4740,23
4740,50
4740,12
4741,24
4741,35
4741,3
4742,47
4742,12
4742,35
4743,35
4743,15
4743,44
4744,17
4744,24
4744,16
4745,12
4745,16
4745,45
4746,38
4746,49
4746,14
4747,8
4747,39
4747,1
4748,12
4748,10
4748,33
4749,36
4749,38
4749,5
4750,2
4750,33
4750,24
4751,3
4751,14
4751,8
4752,27
4752,7
4752,23
4753,32
4753,10
4753,39
4754,13
4754,30
4754,2
4755,6
4755,25
4755,17
4756,39
4756,49
4756,9
4757,24
4757,40
4757,20
4758,24
4758,40
4758,22
4759,39
4759,15
4759,19
4760,42
4760,26
4760,30
4761,46
4761,33
4761,36
4762,2
4762,28
4762,41
4763,29
4763,2
4763,43
4764,10
4764,31
4764,26
4765,5
4765,17
4765,32
4766,20
4766,26
4766,44
4767,44
4767,18
4767,38
4768,30
4768,37
4768,49
4769,17
4769,8
4769,6
4770,46
4770,39
4770,15
4771,10
4771,21
4771,3
4772,8
4772,47
4772,11
4773,13
4773,33
4773,3
4774,14
4774,10
4774,32
4775,27
4775,6
4775,24
4776,22
4776,41
4776,33
4777,38
4777,15
4777,35
4778,23
4778,15
4778,16
4779,31
4779,9
4779,15
4780,40
4780,27
4780,19
4781,46
4781,5
4781,34
4782,27
4782,32
4782,24
4783,1
4783,23
4783,11
4784,34
4784,39
4784,9
4785,25
4785,38
4785,17
4786,12
4786,27
4786,45
4787,43
4787,18
4787,31
4788,14
4788,15
4788,9
4789,18
4789,14
4789,22
4790,5
4790,34
4790,44
4791,8
4791,39
4791,25
4792,4
4792,47
4792,11
4793,33
4793,39
4793,25
4794,19
4794,5
4794,23
4795,9
4795,44
4795,3
4796,41
4796,32
4796,6
4797,21
4797,32
4797,8
4798,26
