employeeId,trainingId
3758,2
3758,1
3759,13
3759,36
3759,11
3760,4
3760,38
3760,22
3761,25
3761,26
3761,24
3762,35
3762,26
3762,39
3763,47
3763,26
3763,16
3764,32
3764,50
3764,17
3765,37
3765,30
3765,20
3766,22
3766,25
3766,32
3767,23
3767,46
3767,36
3768,46
3768,5
3768,35
3769,3
3769,48
3769,42
3770,24
3770,50
3770,34
3771,3
3771,11
3771,37
3772,32
3772,12
3772,14
3773,11
3773,4
3773,39
3774,9
3774,50
3774,47
3775,1
3775,32
3775,5
3776,6
3776,2
3776,46
3777,17
3777,10
3777,3
3778,12
3778,20
3778,37
3779,18
3779,2
3779,40
3780,40
3780,8
3780,17
3781,29
3781,34
3781,33
3782,49
3782,15
3782,16
3783,38
3783,42
3783,11
3784,40
3784,14
3784,45
3785,18
3785,15
3785,30
3786,20
3786,8
3786,22
3787,12
3787,5
3787,37
3788,45
3788,3
3788,34
3789,36
3789,6
3789,42
3790,42
3790,33
3790,44
3791,41
3791,30
3791,22
3792,21
3792,31
3792,28
3793,3
3793,45
3793,25
3794,45
3794,39
3794,1
3795,19
3795,33
3795,39
3796,43
3796,28
3796,22
3797,16
3797,1
3797,17
3798,8
3798,26
3798,21
3799,20
3799,40
3799,1
3800,34
3800,3
3800,28
3801,42
3801,25
3801,1
3802,7
3802,48
3802,5
3803,42
3803,33
3803,7
3804,28
3804,50
3804,3
3805,24
3805,47
3805,29
3806,45
3806,21
3806,1
3807,27
3807,25
3807,20
3808,21
3808,14
3808,34
3809,8
3809,2
3809,7
3810,27
3810,12
3810,36
3811,39
3811,19
3811,42
3812,39
3812,18
3812,35
3813,6
3813,33
3813,44
3814,34
3814,27
3814,7
3815,33
3815,37
3815,40
3816,14
3816,48
3816,41
3817,43
3817,35
3817,11
3818,17
3818,1
3818,25
3819,2
3819,29
3819,40
3820,23
3820,44
3820,5
3821,45
3821,7
3821,28
3822,36
3822,45
3822,13
3823,43
3823,32
3823,34
3824,22
3824,5
3824,18
3825,20
3825,9
3825,39
3826,1
3826,15
3826,11
3827,16
3827,6
3827,11
3828,35
3828,27
3828,14
3829,35
3829,47
3829,22
3830,26
3830,4
3830,15
3831,17
3831,3
3831,20
3832,19
3832,2
3832,15
3833,11
3833,30
3833,49
3834,1
3834,41
3834,21
3835,24
3835,46
3835,8
3836,25
3836,3
3836,4
3837,19
3837,21
3837,48
3838,22
3838,3
3838,48
3839,50
3839,6
3839,7
3840,50
3840,38
3840,46
3841,47
3841,46
3841,49
3842,47
3842,20
3842,9
3843,20
3843,36
3843,16
3844,41
3844,17
3844,26
3845,38
3845,22
3845,42
3846,5
3846,20
3846,25
3847,13
3847,30
3847,29
3848,6
3848,31
3848,8
3849,5
3849,31
3849,18
3850,6
3850,25
3850,29
3851,21
3851,19
3851,18
3852,29
3852,38
3852,32
3853,23
3853,26
3853,40
3854,42
3854,15
3854,12
3855,9
3855,46
3855,1
3856,37
3856,44
3856,33
3857,34
3857,24
3857,4
3858,8
3858,2
3858,37
3859,43
3859,11
3859,4
3860,8
3860,47
3860,31
3861,19
3861,43
3861,46
3862,40
3862,49
3862,29
3863,10
3863,47
3863,16
3864,2
3864,20
3864,4
3865,32
3865,41
3865,3
3866,23
3866,3
3866,17
3867,30
3867,8
3867,31
3868,46
3868,13
3868,40
3869,34
3869,45
3869,12
3870,47
3870,38
3870,33
3871,15
3871,42
3871,6
3872,34
3872,32
3872,20
3873,22
3873,49
3873,34
3874,10
3874,14
3874,28
3875,14
3875,33
3875,45
3876,25
3876,14
3876,38
3877,31
3877,37
3877,23
3878,18
3878,24
3878,45
3879,38
3879,30
3879,23
3880,23
3880,48
3880,28
3881,26
3881,4
3881,2
3882,2
3882,15
3882,33
3883,43
3883,21
3883,36
3884,33
3884,25
3884,34
3885,39
3885,17
3885,41
3886,41
3886,1
3886,20
3887,11
3887,38
3887,41
3888,34
3888,24
3888,23
3889,39
3889,19
3889,4
3890,26
3890,49
3890,6
3891,43
3891,10
3891,47
3892,45
3892,18
3892,35
3893,47
3893,24
3893,42
3894,3
3894,30
3894,28
3895,32
3895,11
3895,23
3896,22
3896,4
3896,34
3897,39
3897,33
3897,11
3898,4
3898,35
3898,3
3899,22
3899,19
3899,39
3900,21
3900,10
3900,32
3901,19
3901,22
3901,28
3902,6
3902,18
3902,16
3903,29
3903,19
3903,23
3904,38
3904,12
3904,4
3905,30
3905,15
3905,6
3906,47
3906,26
3906,21
3907,2
3907,26
3907,34
3908,33
3908,8
3908,29
3909,32
3909,19
3909,13
3910,37
3910,49
3910,33
3911,35
3911,4
3911,1
3912,33
3912,14
3912,49
3913,5
3913,38
3913,20
3914,29
3914,1
3914,13
3915,32
3915,42
3915,7
3916,45
3916,39
3916,16
3917,8
3917,44
3917,2
3918,11
3918,25
3918,35
3919,23
3919,48
3919,4
3920,43
3920,14
3920,8
3921,28
3921,31
3921,35
3922,8
3922,37
3922,34
3923,6
3923,8
3923,10
3924,15
3924,3
3924,16
3925,3
3925,25
3925,11
3926,39
3926,44
3926,36
3927,34
3927,50
3927,6
3928,14
3928,5
3928,4
3929,2
3929,35
3929,42
3930,20
3930,46
3930,32
3931,47
3931,36
3931,13
3932,18
3932,49
3932,48
3933,40
3933,3
3933,43
3934,25
3934,14
3934,11
3935,43
3935,36
3935,5
3936,31
3936,30
3936,9
3937,28
3937,22
3937,46
3938,4
3938,13
3938,12
3939,43
3939,22
3939,36
3940,46
3940,44
3940,35
3941,25
3941,46
3941,26
3942,11
3942,38
3942,50
3943,26
3943,43
3943,31
3944,33
3944,38
3944,49
3945,9
3945,1
3945,49
3946,3
3946,9
3946,42
3947,48
3947,45
3947,20
3948,21
3948,20
3948,13
3949,10
3949,15
3949,11
3950,11
3950,25
3950,24
3951,11
3951,41
3951,29
3952,15
3952,14
3952,45
3953,7
3953,22
3953,41
3954,43
3954,45
3954,22
3955,11
3955,4
3955,28
3956,41
3956,18
3956,5
3957,16
3957,24
3957,14
3958,11
3958,41
3958,31
3959,22
3959,17
3959,29
3960,14
3960,38
3960,31
3961,45
3961,21
3961,36
3962,14
3962,30
3962,34
3963,39
3963,5
3963,18
3964,42
3964,12
3964,7
3965,41
3965,13
3965,48
3966,43
3966,50
3966,19
3967,13
3967,45
3967,2
3968,7
3968,9
3968,20
3969,2
3969,42
3969,37
3970,43
3970,31
3970,32
3971,16
3971,29
3971,32
3972,8
3972,26
3972,33
3973,18
3973,1
3973,49
3974,36
3974,21
3974,17
3975,44
3975,46
3975,48
3976,10
3976,24
3976,16
3977,6
3977,49
3977,32
3978,16
3978,28
3978,7
3979,31
3979,27
3979,40
3980,14
3980,37
3980,41
3981,48
3981,13
3981,30
3982,1
3982,46
3982,23
3983,6
3983,40
3983,17
3984,7
3984,28
3984,36
3985,27
3985,16
3985,18
3986,9
3986,7
3986,18
3987,40
3987,46
3987,45
3988,17
3988,7
3988,43
3989,26
3989,12
3989,27
3990,45
3990,20
3990,8
3991,2
3991,49
3991,13
3992,37
3992,32
3992,43
3993,30
3993,9
3993,6
3994,50
3994,34
3994,16
3995,6
3995,24
3995,29
3996,14
3996,49
3996,39
3997,8
3997,40
3997,47
3998,13
3998,17
3998,2
3999,49
3999,1
3999,7
4000,15
4000,49
4000,41
4001,16
4001,2
4001,32
4002,11
4002,25
4002,9
4003,48
4003,5
4003,43
4004,25
4004,42
4004,33
4005,35
4005,16
4005,20
4006,28
4006,21
4006,31
4007,24
4007,43
4007,3
4008,15
4008,38
4008,35
4009,19
4009,7
4009,41
4010,29
4010,26
4010,40
4011,9
4011,43
4011,14
4012,15
4012,8
4012,25
4013,33
4013,18
4013,16
4014,10
4014,8
4014,20
4015,7
4015,30
4015,38
4016,4
4016,6
4016,36
4017,22
4017,39
4017,12
4018,3
4018,26
4018,20
4019,14
4019,22
4019,21
4020,37
4020,32
4020,5
4021,38
4021,40
4021,7
4022,8
4022,48
4022,38
4023,10
4023,8
4023,17
4024,34
4024,29
4024,10
4025,36
4025,4
4025,21
4026,42
4026,23
4026,50
4027,6
4027,20
4027,4
4028,9
4028,35
4028,1
4029,9
4029,7
4029,4
4030,20
4030,22
4030,34
4031,6
4031,46
4031,15
4032,26
4032,8
4032,20
4033,22
4033,30
4033,2
4034,17
4034,16
4034,22
4035,28
4035,27
4035,38
4036,5
4036,21
4036,45
4037,30
4037,22
4037,4
4038,18
4038,3
4038,27
4039,27
4039,35
4039,19
4040,25
4040,1
4040,24
4041,47
4041,22
4041,30
4042,17
4042,13
4042,38
4043,15
4043,49
4043,23
4044,20
4044,1
4044,24
4045,33
4045,22
4045,3
4046,27
4046,5
4046,30
4047,30
4047,22
4047,40
4048,34
4048,21
4048,18
4049,2
4049,27
4049,12
4050,49
4050,27
4050,8
4051,19
4051,25
4051,3
4052,18
4052,50
4052,36
4053,16
4053,22
4053,34
4054,35
4054,48
4054,22
4055,35
4055,7
4055,38
4056,49
4056,4
4056,6
4057,18
4057,43
4057,3
4058,49
4058,26
4058,46
4059,32
4059,48
4059,23
4060,43
4060,49
4060,2
4061,44
4061,12
4061,27
4062,29
4062,37
4062,33
4063,11
4063,16
4063,46
4064,31
4064,28
4064,12
4065,26
4065,42
4065,44
4066,25
4066,36
4066,27
4067,50
4067,36
4067,18
4068,27
4068,3
4068,46
4069,31
4069,26
4069,41
4070,34
4070,3
4070,33
4071,3
4071,13
4071,19
4072,26
4072,31
4072,22
4073,3
4073,36
4073,7
4074,15
4074,8
4074,48
4075,29
4075,23
4075,1
4076,39
4076,17
4076,12
4077,25
4077,43
4077,10
4078,3
4078,27
4078,23
4079,10
4079,28
4079,33
4080,8
4080,11
4080,49
4081,49
4081,11
4081,27
4082,39
4082,12
4082,48
4083,2
4083,18
4083,37
4084,36
4084,44
4084,49
4085,22
4085,29
4085,21
4086,28
4086,6
4086,49
4087,45
4087,36
4087,7
4088,20
4088,50
4088,1
4089,23
4089,25
4089,39
4090,47
4090,18
4090,9
4091,16
4091,23
4091,25
4092,6
4092,16
4092,9
4093,47
4093,35
4093,32
4094,15
4094,20
4094,25
4095,13
4095,38
4095,46
4096,12
4096,6
4096,8
4097,27
4097,40
4097,21
4098,6
4098,49
4098,39
4099,14
4099,11
4099,43
4100,11
4100,4
4100,47
4101,6
4101,33
4101,38
4102,26
4102,47
4102,32
4103,3
4103,4
4103,30
4104,27
4104,47
4104,3
4105,11
4105,6
4105,25
4106,44
4106,2
4106,42
4107,45
4107,42
4107,20
4108,47
4108,40
4108,6
4109,8
4109,35
4109,33
4110,43
4110,25
4110,30
4111,33
4111,4
4111,23
4112,12
4112,40
4112,28
4113,10
4113,37
4113,9
4114,31
4114,36
4114,45
4115,11
4115,34
4115,13
4116,14
4116,43
4116,35
4117,17
4117,7
4117,25
4118,5
4118,4
4118,41
4119,34
4119,4
4119,7
4120,10
4120,25
4120,38
4121,3
4121,9
4121,2
4122,31
4122,36
4122,12
4123,29
4123,4
4123,17
4124,25
4124,49
4124,34
4125,38
4125,23
4125,9
4126,23
4126,46
4126,24
4127,22
4127,21
4127,14
4128,32
4128,33
4128,31
4129,48
4129,7
4129,35
4130,15
4130,21
4130,36
4131,41
4131,10
4131,40
4132,10
4132,33
4132,6
4133,34
4133,5
4133,6
4134,43
4134,46
4134,29
4135,18
4135,42
4135,3
4136,32
4136,42
4136,16
4137,33
4137,50
4137,22
4138,39
4138,2
4138,16
4139,39
4139,14
4139,24
4140,37
4140,29
4140,48
4141,13
4141,8
4141,42
4142,28
4142,35
4142,16
4143,12
4143,19
4143,40
4144,12
4144,50
4144,2
4145,25
4145,30
4145,43
4146,8
4146,35
4146,32
4147,13
4147,32
4147,10
4148,49
4148,26
4148,24
4149,41
4149,30
4149,3
4150,31
4150,36
4150,42
4151,5
4151,28
4151,38
4152,21
4152,37
4152,5
4153,24
4153,12
4153,33
4154,47
4154,49
4154,25
4155,41
4155,22
4155,28
4156,41
4156,3
4156,43
4157,26
4157,19
4157,1
4158,17
4158,28
4158,38
4159,8
4159,13
4159,33
4160,48
4160,3
4160,10
4161,46
4161,27
4161,32
4162,23
4162,13
4162,10
4163,21
4163,7
4163,46
4164,23
4164,30
4164,27
4165,6
4165,4
4165,14
4166,6
4166,37
4166,2
4167,13
4167,7
4167,31
4168,44
4168,10
4168,35
4169,11
4169,22
4169,6
4170,50
4170,12
4170,25
4171,12
4171,19
4171,9
4172,14
4172,19
4172,25
4173,34
4173,31
4173,32
4174,3
4174,22
4174,6
4175,30
4175,17
4175,25
4176,28
4176,37
4176,12
4177,35
4177,41
4177,28
4178,26
4178,1
4178,11
4179,25
4179,12
4179,41
4180,26
4180,37
4180,7
4181,50
4181,36
4181,33
4182,50
4182,6
4182,26
4183,28
4183,12
4183,8
4184,7
4184,2
4184,1
4185,28
4185,22
4185,2
4186,17
4186,6
4186,4
4187,25
4187,19
4187,6
4188,38
4188,35
4188,32
4189,30
4189,44
4189,32
4190,30
4190,16
4190,44
4191,21
4191,30
4191,7
4192,37
4192,35
4192,2
4193,32
4193,9
4193,13
4194,25
4194,46
4194,4
4195,8
4195,10
4195,47
4196,48
4196,17
4196,14
4197,38
4197,39
4197,50
4198,22
4198,43
4198,35
4199,3
4199,25
4199,2
4200,34
4200,20
4200,44
4201,1
4201,39
4201,11
4202,11
4202,45
4202,1
4203,5
4203,50
4203,38
4204,36
4204,18
4204,13
4205,16
4205,39
4205,5
4206,27
4206,35
4206,42
4207,41
4207,36
4207,11
4208,4
4208,5
4208,47
4209,9
4209,48
4209,14
4210,36
4210,13
4210,6
4211,22
4211,19
4211,31
4212,29
4212,3
4212,5
4213,29
4213,20
4213,43
4214,37
4214,18
4214,46
4215,36
4215,15
4215,12
4216,41
4216,15
4216,10
4217,28
4217,3
4217,5
4218,37
4218,25
4218,18
4219,10
4219,6
4219,21
4220,43
4220,48
4220,14
4221,36
4221,37
4221,30
4222,9
4222,45
4222,5
4223,27
4223,44
4223,37
4224,42
4224,21
4224,49
4225,44
4225,46
4225,40
4226,33
4226,25
4226,42
4227,7
4227,48
4227,40
4228,17
4228,40
4228,8
4229,15
4229,13
4229,9
4230,40
4230,32
4230,50
4231,23
4231,26
4231,3
4232,38
4232,1
4232,27
4233,5
4233,35
4233,12
4234,21
4234,4
4234,22
4235,35
4235,20
4235,12
4236,28
4236,23
4236,31
4237,11
4237,8
4237,47
4238,45
4238,40
4238,34
4239,20
4239,32
4239,30
4240,22
4240,25
4240,11
4241,23
4241,47
4241,21
4242,4
4242,37
4242,50
4243,39
4243,43
4243,32
4244,44
4244,42
4244,46
4245,36
4245,27
4245,2
4246,46
4246,5
4246,18
4247,17
4247,37
4247,3
4248,20
4248,1
4248,12
4249,7
4249,12
4249,37
4250,1
4250,4
4250,14
4251,4
4251,22
4251,1
4252,1
4252,24
4252,22
4253,5
4253,45
4253,14
4254,46
4254,10
4254,16
4255,33
4255,17
4255,29
4256,45
4256,3
4256,16
4257,49
4257,33
4257,23
4258,9
4258,49
4258,11
4259,18
4259,15
4259,5
4260,2
4260,43
4260,39
4261,47
4261,30
4261,11
4262,50
4262,23
4262,21
4263,26
4263,30
4263,9
4264,33
4264,50
4264,9
4265,1
4265,21
4265,49
4266,36
4266,14
4266,13
4267,30
4267,34
4267,12
4268,37
4268,13
4268,49
4269,50
4269,12
4269,34
4270,29
4270,19
4270,3
4271,19
4271,22
4271,12
4272,14
4272,12
4272,48
4273,20
4273,7
4273,26
4274,33
4274,49
4274,31
4275,20
4275,6
4275,24
4276,11
4276,12
4276,46
4277,18
4277,8
4277,47
4278,35
4278,8
4278,45
4279,27
4279,24
4279,1
4280,8
4280,19
4280,48
4281,10
4281,19
4281,11
4282,24
4282,29
4282,45
4283,23
4283,41
4283,24
4284,49
4284,22
4284,12
4285,16
4285,32
4285,37
4286,31
4286,20
4286,3
4287,23
4287,22
4287,19
4288,48
4288,16
4288,20
4289,29
4289,32
4289,9
4290,43
4290,50
4290,44
4291,38
4291,12
4291,33
4292,26
4292,40
4292,13
4293,48
4293,35
4293,40
4294,15
4294,19
4294,45
4295,41
4295,47
4295,38
4296,34
4296,10
4296,19
4297,20
4297,48
4297,46
4298,9
4298,20
4298,16
4299,10
4299,25
4299,34
4300,36
4300,32
4300,35
4301,49
4301,41
4301,31
4302,13
4302,8
4302,46
4303,46
4303,35
4303,39
4304,32
4304,36
4304,29
4305,21
4305,26
4305,28
4306,34
4306,28
4306,12
4307,28
4307,43
4307,30
4308,17
4308,32
4308,31
4309,36
4309,29
4309,27
4310,37
4310,44
4310,12
4311,31
4311,38
4311,16
4312,38
4312,27
4312,48
4313,19
4313,5
4313,35
4314,40
4314,49
4314,6
4315,22
4315,19
4315,5
4316,30
4316,35
4316,17
4317,32
4317,35
4317,23
4318,30
4318,24
4318,43
4319,38
4319,4
4319,20
4320,4
4320,24
4320,15
4321,35
4321,15
4321,19
4322,47
4322,14
4322,35
4323,48
4323,49
4323,10
4324,20
4324,16
4324,47
4325,49
4325,10
4325,2
4326,32
4326,39
4326,36
4327,33
4327,48
4327,39
4328,42
4328,13
4328,8
4329,14
4329,30
4329,7
4330,14
4330,28
4330,11
4331,2
4331,7
4331,4
4332,28
4332,19
4332,46
4333,44
4333,39
4333,25
4334,12
4334,42
4334,45
4335,2
4335,21
4335,36
4336,42
4336,21
4336,45
4337,43
4337,32
4337,35
4338,35
4338,32
4338,15
4339,34
4339,2
4339,30
4340,36
4340,39
4340,23
4341,18
4341,7
4341,32
4342,1
4342,41
4342,8
4343,41
4343,23
4343,29
4344,10
4344,14
4344,15
4345,16
4345,21
4345,12
4346,31
4346,37
4346,35
4347,41
4347,15
4347,18
4348,5
4348,10
4348,49
4349,24
4349,19
4349,20
4350,12
4350,33
4350,31
4351,9
4351,8
4351,23
4352,25
4352,40
4352,8
4353,7
4353,32
4353,17
4354,49
4354,10
4354,5
4355,23
4355,29
4355,3
4356,40
4356,18
4356,32
4357,42
4357,24
4357,14
4358,24
4358,12
4358,25
4359,47
4359,8
4359,34
4360,26
4360,48
4360,34
4361,26
4361,2
4361,33
4362,38
4362,21
4362,49
4363,35
4363,33
4363,21
4364,3
4364,19
4364,46
4365,35
4365,21
4365,2
4366,7
4366,46
4366,48
4367,47
4367,1
4367,30
4368,2
4368,40
4368,29
4369,11
4369,19
4369,34
4370,8
4370,37
4370,11
4371,36
4371,6
4371,33
4372,6
4372,1
4372,2
4373,12
4373,48
4373,9
4374,20
4374,7
4374,21
4375,36
4375,22
4375,26
4376,37
4376,32
4376,40
4377,14
4377,20
4377,50
4378,10
4378,44
4378,5
4379,20
4379,18
4379,6
4380,7
4380,6
4380,17
4381,18
4381,7
4381,39
4382,36
4382,42
4382,12
4383,28
4383,43
4383,26
4384,30
4384,19
4384,24
4385,21
4385,22
4385,33
4386,32
4386,34
4386,13
4387,37
4387,41
4387,26
4388,43
4388,41
4388,17
4389,23
4389,15
4389,43
4390,49
4390,39
4390,29
4391,28
4391,24
4391,6
4392,18
4392,3
4392,27
4393,33
4393,34
4393,11
4394,40
4394,48
4394,44
4395,8
4395,20
4395,28
4396,14
4396,12
4396,28
4397,6
4397,2
4397,49
4398,34
4398,49
4398,19
4399,32
4399,18
4399,50
4400,28
4400,48
4400,27
4401,27
4401,3
4401,14
4402,41
4402,17
4402,15
4403,8
4403,31
4403,24
4404,5
4404,13
4404,48
4405,24
4405,1
4405,11
4406,33
4406,50
4406,30
4407,31
4407,21
4407,49
4408,21
4408,48
4408,47
4409,37
4409,41
4409,43
4410,11
4410,5
4410,25
4411,12
4411,36
4411,49
4412,14
4412,35
4412,31
4413,16
4413,47
4413,15
4414,23
4414,49
4414,42
4415,30
4415,15
4415,24
4416,6
4416,22
4416,8
4417,7
4417,6
4417,10
4418,38
4418,47
4418,34
4419,28
4419,17
4419,33
4420,39
4420,26
4420,4
4421,43
4421,25
4421,44
4422,44
4422,35
4422,29
4423,48
4423,33
4423,22
4424,16
4424,50
4424,15
4425,8
4425,39
4425,45
4426,29
4426,20
4426,9
4427,26
4427,46
4427,15
4428,28
4428,40
4428,35
4429,27
4429,38
4429,47
4430,40
4430,45
4430,21
4431,17
4431,29
4431,43
4432,10
4432,3
4432,9
4433,12
4433,8
4433,47
4434,38
4434,20
4434,14
4435,37
4435,39
4435,4
4436,39
4436,16
4436,35
4437,24
4437,8
4437,50
4438,34
4438,23
4438,37
4439,11
4439,27
4439,6
4440,36
4440,42
4440,25
4441,44
4441,42
4441,12
4442,28
4442,3
4442,38
4443,35
4443,26
4443,10
4444,50
4444,27
4444,43
4445,13
4445,44
4445,48
4446,6
4446,29
4446,45
4447,15
4447,16
4447,24
4448,16
4448,29
4448,43
4449,11
4449,27
4449,22
4450,30
4450,15
4450,46
4451,24
4451,11
4451,7
4452,29
4452,16
4452,30
4453,18
4453,25
4453,19
4454,46
4454,30
4454,6
4455,15
4455,30
4455,23
4456,14
4456,18
4456,25
4457,49
4457,41
4457,35
4458,6
4458,14
4458,46
4459,36
4459,16
4459,31
4460,26
4460,5
4460,34
4461,3
4461,49
4461,33
4462,23
4462,39
4462,25
4463,18
4463,38
4463,42
4464,23
4464,40
4464,15
4465,9
4465,41
4465,46
4466,27
4466,36
4466,28
4467,40
4467,26
4467,42
4468,36
4468,9
4468,50
4469,27
4469,31
4469,39
4470,10
4470,33
4470,9
4471,37
4471,27
4471,35
4472,1
4472,9
4472,11
4473,36
4473,48
4473,47
4474,26
4474,34
4474,43
4475,43
4475,29
4475,3
4476,18
4476,8
4476,22
4477,4
4477,46
4477,41
4478,17
4478,27
4478,19
4479,37
4479,13
4479,34
4480,15
4480,43
4480,30
4481,12
4481,19
4481,46
4482,29
4482,30
4482,49
4483,21
4483,35
4483,14
4484,32
4484,1
4484,11
4485,10
4485,25
4485,39
4486,24
4486,38
4486,32
4487,2
4487,40
4487,48
4488,46
4488,23
4488,34
4489,14
4489,2
4489,19
4490,32
4490,12
4490,10
4491,6
4491,35
4491,41
4492,25
4492,13
4492,48
4493,7
4493,43
4493,3
4494,47
4494,32
4494,16
4495,28
4495,36
4495,19
4496,30
4496,15
4496,7
4497,13
4497,14
4497,7
4498,8
4498,10
4498,44
4499,30
4499,13
4499,45
4500,35
4500,38
4500,24
4501,45
4501,44
4501,42
4502,9
4502,17
4502,41
4503,49
4503,19
4503,1
4504,32
4504,38
4504,43
4505,20
4505,2
4505,30
4506,9
4506,3
4506,21
4507,45
4507,36
4507,49
4508,13
4508,33
4508,30
4509,45
4509,12
4509,5
4510,35
4510,1
4510,36
4511,41
4511,14
4511,42
4512,10
4512,7
4512,45
4513,49
4513,1
4513,31
4514,26
4514,49
4514,14
4515,5
4515,37
4515,40
4516,12
4516,26
4516,30
4517,22
4517,46
4517,15
4518,32
4518,49
4518,1
4519,23
4519,46
4519,18
4520,31
4520,29
4520,39
4521,46
4521,2
4521,40
4522,6
4522,5
4522,14
4523,19
4523,36
4523,25
4524,23
4524,12
4524,2
4525,14
4525,21
4525,22
4526,34
4526,1
4526,44
4527,39
4527,11
4527,27
4528,19
4528,10
4528,9
4529,7
4529,38
4529,45
4530,35
4530,21
4530,32
4531,23
4531,28
4531,34
4532,7
4532,29
4532,48
4533,38
4533,12
4533,32
4534,1
4534,41
4534,9
4535,47
4535,2
4535,44
4536,23
4536,48
4536,46
4537,31
4537,23
4537,34
4538,10
4538,34
4538,28
4539,46
4539,31
4539,15
4540,6
4540,17
4540,10
4541,31
4541,8
4541,1
4542,40
4542,19
4542,15
4543,16
4543,42
4543,35
4544,36
4544,49
4544,42
4545,10
4545,5
4545,49
4546,36
4546,6
4546,41
4547,5
4547,3
4547,16
4548,18
4548,24
4548,5
4549,40
4549,36
4549,19
4550,46
4550,17
4550,2
4551,21
4551,27
4551,18
4552,16
4552,44
4552,42
4553,18
4553,32
4553,35
4554,8
4554,2
4554,43
4555,38
4555,32
4555,29
4556,10
4556,49
4556,18
4557,40
4557,9
4557,45
4558,2
4558,34
4558,45
4559,19
4559,35
4559,7
4560,26
4560,32
4560,27
4561,24
4561,50
4561,38
4562,50
4562,25
4562,49
4563,48
4563,1
4563,30
4564,48
4564,16
4564,37
4565,9
4565,22
4565,5
4566,43
4566,10
4566,28
4567,38
4567,27
4567,33
4568,12
4568,47
4568,49
4569,26
4569,15
4569,10
4570,26
4570,13
4570,8
4571,31
4571,3
4571,37
4572,6
4572,25
4572,30
4573,5
4573,18
4573,23
4574,46
4574,11
4574,7
4575,39
4575,16
4575,42
4576,6
4576,39
4576,24
4577,27
4577,40
4577,19
4578,8
4578,41
4578,7
4579,40
4579,46
4579,41
4580,4
4580,19
4580,26
4581,16
4581,48
4581,24
4582,40
4582,3
4582,42
4583,50
4583,8
4583,12
4584,3
4584,1
4584,32
4585,4
4585,45
4585,11
4586,16
4586,8
4586,28
4587,48
4587,14
4587,6
4588,46
4588,31
4588,49
4589,12
4589,41
4589,27
4590,23
4590,15
4590,39
4591,44
4591,24
4591,28
4592,40
4592,5
4592,14
4593,38
4593,2
4593,34
4594,9
4594,40
4594,2
4595,13
4595,14
4595,9
4596,32
4596,49
4596,29
4597,14
4597,42
4597,10
4598,5
4598,30
4598,49
4599,29
4599,25
4599,6
4600,18
4600,22
4600,47
4601,29
4601,12
4601,38
4602,9
4602,44
4602,46
4603,9
4603,29
4603,26
4604,10
4604,21
4604,41
4605,35
4605,25
4605,22
4606,36
4606,9
4606,48
4607,38
4607,20
4607,5
4608,47
4608,18
4608,1
4609,49
4609,44
4609,46
4610,34
4610,42
4610,39
4611,40
4611,16
4611,12
4612,16
4612,22
4612,43
4613,1
4613,35
4613,11
4614,15
4614,32
4614,10
4615,27
4615,33
4615,9
4616,16
4616,30
4616,26
4617,27
4617,24
4617,43
4618,27
4618,7
4618,43
4619,15
4619,29
4619,24
4620,19
4620,29
4620,17
4621,23
4621,16
4621,8
4622,13
4622,35
4622,3
4623,27
4623,48
4623,2
4624,38
4624,9
4624,36
4625,7
4625,37
4625,25
4626,21
4626,49
4626,38
4627,19
4627,48
4627,23
4628,19
4628,28
4628,4
4629,29
4629,30
4629,9
4630,42
4630,17
4630,39
4631,47
4631,4
4631,18
4632,40
4632,8
4632,3
4633,33
4633,41
4633,49
4634,15
4634,47
4634,31
4635,15
4635,20
4635,22
4636,27
4636,35
4636,24
4637,30
4637,19
4637,1
4638,26
4638,1
4638,18
4639,35
4639,16
4639,46
4640,50
4640,46
4640,13
4641,16
4641,21
4641,40
4642,29
4642,25
4642,37
4643,38
4643,8
4643,36
4644,45
4644,29
4644,49
4645,12
4645,1
4645,4
4646,5
4646,19
4646,34
4647,10
4647,29
4647,37
4648,5
4648,14
4648,11
4649,17
4649,21
4649,34
4650,8
4650,3
4650,37
4651,23
4651,12
4651,2
4652,37
4652,39
4652,38
4653,43
4653,27
4653,38
4654,14
4654,25
4654,39
4655,32
4655,43
4655,11
4656,1
4656,31
4656,50
4657,7
4657,45
4657,47
4658,3
4658,34
4658,29
4659,12
4659,33
4659,1
4660,34
4660,40
4660,47
4661,39
4661,15
4661,2
4662,29
4662,36
4662,21
4663,45
4663,33
4663,23
4664,25
4664,27
4664,18
4665,25
4665,13
4665,48
4666,46
4666,26
4666,36
4667,33
4667,50
4667,48
4668,19
4668,13
4668,40
4669,41
4669,35
4669,25
4670,35
4670,22
4670,45
4671,25
4671,4
4671,43
4672,42
4672,11
4672,29
4673,44
4673,23
4673,40
4674,41
4674,26
4674,31
4675,25
4675,50
4675,43
4676,42
4676,50
4676,4
4677,46
4677,34
4677,32
4678,31
4678,18
4678,16
4679,29
4679,48
4679,28
4680,37
4680,20
4680,22
4681,26
4681,4
4681,37
4682,18
4682,46
4682,21
4683,49
4683,2
4683,13
4684,12
4684,13
4684,1
4685,35
4685,20
4685,38
4686,27
4686,10
4686,4
4687,42
4687,19
4687,30
4688,40
4688,21
4688,6
4689,30
4689,12
4689,7
4690,16
4690,21
4690,5
